TDark Nova
v7
r0
t294191833.124194
cCheck dependencies
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/ColorTabs8.png
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/ColorTabs9.png
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/Dot.png
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/Dot_Target.png
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/Dot_Visited.png
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/Dot_Wormhole.png
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/EncounterAlien.png
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/EncounterMerchant.png
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/EncounterPirate.png
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/EncounterPolice.png
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/Galaxy.jpg
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/GoldLog.jpg
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/GrayLog.jpg
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/PlusButton.png
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/Print.png
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/RetireLavishly.jpg
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/RetirePoorly.jpg
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/ShortRange.jpg
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/Space.jpg
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/YouDied.jpg
c00000000000000000000000000000000
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Jump
c000000004BCC8B3000000000000000CC
t1271696176
s204

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Localizable.strings
c000000004BCC8B310000000000006F3A
t1271696177
s28474

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Settings.bundle
c000000004BCC8B330000000000000088
t1271696179
s136

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/AppSettingsView.xib
c000000004BCC8B31000000000001171B
t1271696177
s71451

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Bank.xib
c000000004BCDFF1C000000000000F3E2
t1271791388
s62434

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyCargo.xib
c000000004BCDFEE70000000000018063
t1271791335
s98403

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyEquipment.xib
c000000004BCC8B310000000000015680
t1271696177
s87680

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyShip.xib
c000000004BCC8B310000000000018CC4
t1271696177
s101572

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Commands.xib
c000000004BCDFDF5000000000000C4A0
t1271791093
s50336

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Credits.xib
c000000004BCC8B310000000000005F0D
t1271696177
s24333

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EncounterLeft.xib
c000000004BCC8B3100000000000100C4
t1271696177
s65732

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EncounterRight.xib
c000000004BCC8B310000000000010171
t1271696177
s65905

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EndGame.xib
c000000004BCC8B3100000000000055A4
t1271696177
s21924

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/GalacticChart.xib
c000000004BCC8B31000000000000A64E
t1271696177
s42574

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/GameOptions.xib
c000000004BCC8B31000000000000DC33
t1271696177
s56371

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/HelloWindow.xib
c000000004BCF597E0000000000005148
t1271880062
s20808

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Help.xib
c000000004BCC8B310000000000006120
t1271696177
s24864

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/HighScores.xib
c000000004BCC8B310000000000006425
t1271696177
s25637

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/JumpStart.xib
c000000004BCC8B310000000000005267
t1271696177
s21095

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Log.xib
c000000004BCC8B3100000000000088F9
t1271696177
s35065

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/MainWindow.xib
c000000004BCD13E5000000000000E52F
t1271731173
s58671

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/NewGame.xib
c000000004BCC8B31000000000000F2DD
t1271696177
s62173

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/News.xib
c000000004BCC8B310000000000006AF8
t1271696177
s27384

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/PersonnelRoster.xib
c000000004BCE00A000000000000102DD
t1271791776
s66269

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SaveGames.xib
c000000004BCC8B31000000000000788A
t1271696177
s30858

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SellCargo.xib
c000000004BCC8B310000000000018857
t1271696177
s100439

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SellEquipment.xib
c000000004BCC8B310000000000013862
t1271696177
s79970

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SettingsView.xib
c000000004BCC8B31000000000001A330
t1271696177
s107312

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShipInfo.xib
c000000004BCC8B31000000000000C4DE
t1271696177
s50398

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShipYard.xib
c000000004BCC8B31000000000000C499
t1271696177
s50329

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShortRangeChart.xib
c000000004BCC8B310000000000004B85
t1271696177
s19333

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SystemInfo.xib
c000000004BCC8B31000000000000D03F
t1271696177
s53311

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Viewer.xib
c000000004BCC8B3100000000000064AD
t1271696177
s25773

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Warp.xib
c000000004BCC8B31000000000001D5AF
t1271696177
s120239

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/WebView.xib
c000000004BCC8B3100000000000062A0
t1271696177
s25248

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app
t1272499032
s4080

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app.dSYM
t1272499032
s102

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/1-Nanomite-Bg.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/1-Ship128.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/1-Ship128D.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/1-Ship128S.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/1-Start.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/10-Bank.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/10-Ship128.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/10-Ship128D.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/10-Ship128S.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/10-VixDreadnaught-Bg.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/11-KorahMenace-Bg.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/11-Ship128.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/11-Ship128D.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/11-Ship128S.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/11-SystemInfo.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/12-CommanderStatus.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/12-Ship128.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/12-Ship128D.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/12-Ship128S.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/13-Ship128.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/13-Ship128D.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/13-Ship128S.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/13-YouDied.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/14-Ship128.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/14-Ship128D.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/14-Ship128S.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/15-Bottle.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/2-Galaxy.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/2-Minox-Bg.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/2-Ship128.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/2-Ship128D.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/2-Ship128S.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/3-Ship128.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/3-Ship128D.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/3-Ship128S.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/3-ShortRangeChart.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/3-SpathiScout-Bg.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/4-BuyCargo.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/4-Ship128.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/4-Ship128D.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/4-Ship128S.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/4-T16Womprat-Bg.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/5-SellEquipment.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/5-Ship128.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/5-Ship128D.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/5-Ship128S.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/5-Vorchan-Bg.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/57_icon.png
t1272499007
s792

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/6-HirogenFreighter-Bg.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/6-Ship128.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/6-Ship128D.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/6-Ship128S.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/6-ShipYard.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/7-SellCargo.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/7-Ship128.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/7-Ship128D.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/7-Ship128S.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/7-VorlonCruiser-Bg.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/8-BuyEquip.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/8-Ship128.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/8-Ship128D.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/8-Ship128S.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/8-YT1300-Bg.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/9-PersonnelRoster.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/9-Ship128.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/9-Ship128D.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/9-Ship128S.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/9-TkharUberhauler-Bg.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/AirWrench.caf
t1272499007
s4096

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Ambiance.m4a
t1272499007
s501160

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/AppSettingsView.nib
t1272499007
s7476

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/BadgeAlert.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/BadgeBlue.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/BadgeTarget.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Bank.nib
t1272498982
s6526

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Blue.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Buy.caf
t1272499007
s4096

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/BuyCargo.nib
t1272498982
s10164

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/BuyEquipment.nib
t1272498988
s9309

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/BuyShip.nib
t1272498987
s11067

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Cancel.caf
t1272499007
s4096

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Cargo.png
t1272499009
s1988

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/CargoViewController.nib
t1272499008
s2167

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/CashReg.caf
t1272499007
s4096

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/ColorTabs1.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/ColorTabs2.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/ColorTabs3.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/ColorTabs4.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/ColorTabs5.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/ColorTabs6.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/ColorTabs7.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/ColorTabs8.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/ColorTabs9.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/CommanderTabBarStatus.nib
t1272499010
s3667

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Commands
t1272499007
s1428

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Commands.nib
t1272498991
s5552

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Credits.nib
t1272499007
s1503

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Default.png
t1272498976
s2438

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Dot.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Dot_Target.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Dot_Visited.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Dot_Wormhole.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Encounter.m4a
t1272499007
s501160

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/EncounterAlien.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/EncounterLeft.nib
t1272499004
s7585

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/EncounterMerchant.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/EncounterPirate.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/EncounterPolice.png
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/EncounterRight.nib
t1272498991
s7637

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/EndGame.nib
t1272498992
s1763

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Entitlements.plist
t1272499010
s62

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/FireLaser.caf
t1272499007
s4096

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Full
t1272499032
s977856

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/GPTA.png
t1272499009
s270

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/GPTATab.nib
t1272499009
s4082

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/GalacticChart.nib
t1272498994
s4191

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Galaxy.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/GameOptions.nib
t1272499006
s5266

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/GoldLog.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/GrayLog.jpg
t2
s0

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/HTML
t1272499007
s102

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/HelloWindow.nib
t1272498994
s1492

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Help.nib
t1272498998
s1817

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/HighScores.nib
t1272498995
s1760

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/HyperWARP.png
t1272499007
s6060

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/HyperWarp.caf
t1272499007
s4096

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Info.plist
t1272498976
s801

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Info.png
t1272499009
s1039

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Jump
t1272499010
s170

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/JumpStart.nib
t1272499009
s1257

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/LedLum.caf
t1272499007
s4096

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Localizable.strings
t1272499002
s28474

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Log.nib
t1272499002
s2793

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Log.png
t1272499009
s1039

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/MainWindow.nib
t1272498997
s4431

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/NewGame.nib
t1272499001
s6217

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/News.nib
t1272498999
s2423

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/PAD_Long.png
t1272499007
s1177

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/PAD_Long0.png
t1272499007
s1177

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/PAD_Long1.png
t1272499007
s1177

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/PAD_Long10.png
t1272499007
s1177

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/PAD_Long11.png
t1272499007
s361

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/PAD_Long12.png
t1272499007
s1177

N/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/PAD_Long13.png
