TDark Nova
v7
r0
t293692871.131265
cCheck dependencies
i"AppDelegate.h"
i"ShipInfoViewController.h"

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/ShortRangeChartView.h
c000000004BCC8B30000000000000053F
t1271696176
s1343
i<UIKit/UIKit.h>
i"WarpViewController.h"

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/ShortRangeChartView.m
c000000004BCC8B30000000000000359B
t1271696176
s13723
i"ShortRangeChartView.h"
i"AppDelegate.h"
i"SystemInfoViewController.h"
i"Player.h"

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/ShortRangeChartViewController.h
c000000004BCC8B30000000000000037A
t1271696176
s890
i<UIKit/UIKit.h>

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/ShortRangeChartViewController.m
c000000004BCC8B30000000000000065D
t1271696176
s1629
i"ShortRangeChartViewController.h"

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/SpecialCargoView.h
c000000004BCC8B3000000000000003B1
t1271696176
s945
i<UIKit/UIKit.h>

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/SpecialCargoView.m
c000000004BCC8B3000000000000004B6
t1271696176
s1206
i"SpecialCargoView.h"
i"AppDelegate.h"
i"Player.h"

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/StartGameToolBar.h
c000000004BCC8B300000000000000359
t1271696176
s857
i<UIKit/UIKit.h>

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/StartGameToolBar.m
c000000004BCC8B300000000000000352
t1271696176
s850
i"StartGameToolBar.h"

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/StartGameViewController.h
c000000004BCC8B3000000000000009A0
t1271696176
s2464
i<UIKit/UIKit.h>

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/StartGameViewController.m
c000000004BCC8B300000000000002584
t1271696176
s9604
i"StartGameViewController.h"
i"AppDelegate.h"
i"Player.h"
i"SoundManager.h"

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/StatusView.h
c000000004BCC8B300000000000000938
t1271696176
s2360
i<UIKit/UIKit.h>

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/StatusView.m
c000000004BCC8B300000000000000FC1
t1271696176
s4033
i"StatusView.h"
i"AppDelegate.h"
i"Player.h"

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/SystemInfoViewController.h
c000000004BCC8B3000000000000008B8
t1271696176
s2232
i<UIKit/UIKit.h>

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/SystemInfoViewController.m
c000000004BCC8B30000000000000205B
t1271696176
s8283
i"SystemInfoViewController.h"
i"AppDelegate.h"
i"Player.h"
i"CommandViewController.h"
i"NewsViewController.h"
i"GPTAViewController.h"

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/CargoViewController.h
c000000004BCC8B300000000000000367
t1271696176
s871
i<UIKit/UIKit.h>

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/CargoViewController.m
c000000004BCC8B3000000000000007F6
t1271696176
s2038
i"CargoViewController.h"

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/CargoViewController.xib
c000000004BCDFE4D00000000000054D0
t1271791181
s21712

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/CommanderTabBarStatus.h
c000000004BCC8B300000000000000401
t1271696176
s1025
i<UIKit/UIKit.h>

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/CommanderTabBarStatus.m
c000000004BCC8B3000000000000006AB
t1271696176
s1707
i"CommanderTabBarStatus.h"

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/CommanderTabBarStatus.xib
c000000004BCC8B30000000000000B10D
t1271696176
s45325

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/GPTATab.xib
c000000004BCDFE6D000000000000830A
t1271791213
s33546

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/QuestsViewController.h
c000000004BCC8B300000000000000369
t1271696176
s873
i<UIKit/UIKit.h>

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/QuestsViewController.m
c000000004BCC8B3000000000000007F9
t1271696176
s2041
i"QuestsViewController.h"

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/QuestsViewController.xib
c000000004BCC8B3000000000000051D6
t1271696176
s20950

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/ShipViewController.h
c000000004BCC8B300000000000000365
t1271696176
s869
i<UIKit/UIKit.h>

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/ShipViewController.m
c000000004BCC8B3000000000000007F3
t1271696176
s2035
i"ShipViewController.h"

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/ShipViewController.xib
c000000004BCC8B300000000000007ABB
t1271696176
s31419

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/StatusViewController.h
c000000004BCC8B300000000000000388
t1271696176
s904
i<UIKit/UIKit.h>

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/StatusViewController.m
c000000004BCC8B30000000000000093F
t1271696176
s2367
i"StatusViewController.h"
i"LogViewController.h"
i"AppDelegate.h"

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/TabStatus/StatusViewController.xib
c000000004BCDFEBC000000000000F6A6
t1271791292
s63142

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/ViewerViewController.h
c000000004BCC8B30000000000000047F
t1271696176
s1151
i<UIKit/UIKit.h>

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/ViewerViewController.m
c000000004BCC8B300000000000000616
t1271696176
s1558
i"ViewerViewController.h"
i"AppDelegate.h"
i"Player.h"

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/WarpSystemInfoView.h
c000000004BCC8B3000000000000009C5
t1271696176
s2501
i<UIKit/UIKit.h>

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/WarpSystemInfoView.m
c000000004BCC8B300000000000001669
t1271696176
s5737
i"WarpSystemInfoView.h"
i"AppDelegate.h"
i"Player.h"

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/WarpViewController.h
c000000004BCC8B30000000000000055F
t1271696176
s1375
i<UIKit/UIKit.h>
i"PricesView.h"
i"WarpSystemInfoView.h"

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Classes/WarpViewController.m
c000000004BCC8B300000000000000D70
t1271696176
s3440
i"WarpViewController.h"
i"AppDelegate.h"
i"Player.h"
i"GalacticChartViewController.h"

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Default.png
c000000004BD0F9B600000000000339B3
t1271986614
s211379

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Entitlements.plist
c000000004BCDE10E00000000000000E1
t1271783694
s225

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/HTML
c000000004BCF5C1800000000000000EE
t1271880728
s238

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/1-Nanomite-Bg.jpg
c000000004BCC8B30000000000000A355
t1271696176
s41813

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/1-Ship128.png
c000000004BCC8B30000000000000205F
t1271696176
s8287

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/1-Ship128D.png
c000000004BCC8B2F000000000000453E
t1271696175
s17726

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/1-Ship128S.png
c000000004BCC8B2F0000000000002322
t1271696175
s8994

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/1-Start.jpg
c000000004BCC8B30000000000000DF46
t1271696176
s57158

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/10-Bank.jpg
c000000004BCC8B30000000000000C121
t1271696176
s49441

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/10-Ship128.png
c000000004BCC8B300000000000004548
t1271696176
s17736

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/10-Ship128D.png
c000000004BCC8B300000000000004614
t1271696176
s17940

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/10-Ship128S.png
c000000004BCC8B3000000000000056CC
t1271696176
s22220

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/10-VixDreadnaught-Bg.jpg
c000000004BCC8B2F000000000000C03C
t1271696175
s49212

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/11-KorahMenace-Bg.jpg
c000000004BCC8B2F000000000000AB2D
t1271696175
s43821

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/11-Ship128.png
c000000004BCC8B30000000000000286A
t1271696176
s10346

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/11-Ship128D.png
c000000004BCC8B2F00000000000025DF
t1271696175
s9695

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/11-Ship128S.png
c000000004BCC8B300000000000002B92
t1271696176
s11154

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/11-SystemInfo.jpg
c000000004BCC8B30000000000000D94E
t1271696176
s55630

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/12-CommanderStatus.jpg
c000000004BCC8B30000000000000C530
t1271696176
s50480

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/12-Ship128.png
c000000004BCC8B300000000000003485
t1271696176
s13445

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/12-Ship128D.png
c000000004BCC8B300000000000002D6C
t1271696176
s11628

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/12-Ship128S.png
c000000004BCC8B2F0000000000003764
t1271696175
s14180

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/13-Ship128.png
c000000004BCC8B300000000000003E2F
t1271696176
s15919

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/13-Ship128D.png
c000000004BCC8B3000000000000036D0
t1271696176
s14032

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/13-Ship128S.png
c000000004BCC8B30000000000000429D
t1271696176
s17053

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/13-YouDied.jpg
c000000004BCC8B30000000000000C2BA
t1271696176
s49850

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/14-Ship128.png
c000000004BCC8B30000000000000A326
t1271696176
s41766

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/14-Ship128D.png
c000000004BCC8B2F000000000000A337
t1271696175
s41783

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/14-Ship128S.png
c000000004BCC8B30000000000000A326
t1271696176
s41766

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/15-Bottle.png
c000000004BCC8B300000000000007402
t1271696176
s29698

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/2-Galaxy.jpg
c000000004BCC8B30000000000000A94B
t1271696176
s43339

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/2-Minox-Bg.jpg
c000000004BCC8B30000000000000AF2A
t1271696176
s44842

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/2-Ship128.png
c000000004BCC8B30000000000000289A
t1271696176
s10394

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/2-Ship128D.png
c000000004BCC8B3000000000000021BB
t1271696176
s8635

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/2-Ship128S.png
c000000004BCC8B300000000000002D7A
t1271696176
s11642

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/3-Ship128.png
c000000004BCC8B3000000000000024D2
t1271696176
s9426

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/3-Ship128D.png
c000000004BCC8B3000000000000021E8
t1271696176
s8680

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/3-Ship128S.png
c000000004BCC8B300000000000002C02
t1271696176
s11266

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/3-ShortRangeChart.jpg
c000000004BCC8B30000000000000D26A
t1271696176
s53866

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/3-SpathiScout-Bg.jpg
c000000004BCC8B30000000000000ABA9
t1271696176
s43945

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/4-BuyCargo.jpg
c000000004BCC8B30000000000000DE21
t1271696176
s56865

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/4-Ship128.png
c000000004BCC8B300000000000002636
t1271696176
s9782

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/4-Ship128D.png
c000000004BCC8B30000000000000218A
t1271696176
s8586

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/4-Ship128S.png
c000000004BCC8B300000000000002C29
t1271696176
s11305

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/4-T16Womprat-Bg.jpg
c000000004BCC8B30000000000000A9A9
t1271696176
s43433

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/5-SellEquipment.jpg
c000000004BCC8B30000000000000B257
t1271696176
s45655

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/5-Ship128.png
c000000004BCC8B3000000000000021EE
t1271696176
s8686

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/5-Ship128D.png
c000000004BCC8B300000000000002500
t1271696176
s9472

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/5-Ship128S.png
c000000004BCC8B300000000000002F50
t1271696176
s12112

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/5-Vorchan-Bg.jpg
c000000004BCC8B30000000000000BA2A
t1271696176
s47658

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/6-HirogenFreighter-Bg.jpg
c000000004BCC8B300000000000009E59
t1271696176
s40537

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/6-Ship128.png
c000000004BCC8B300000000000002DD7
t1271696176
s11735

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/6-Ship128D.png
c000000004BCC8B300000000000002922
t1271696176
s10530

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/6-Ship128S.png
c000000004BCC8B300000000000002FE7
t1271696176
s12263

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/6-ShipYard.jpg
c000000004BCC8B2F000000000000EE52
t1271696175
s61010

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/7-SellCargo.jpg
c000000004BCC8B30000000000000B9DD
t1271696176
s47581

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/7-Ship128.png
c000000004BCC8B3000000000000060B3
t1271696176
s24755

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/7-Ship128D.png
c000000004BCC8B300000000000004821
t1271696176
s18465

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/7-Ship128S.png
c000000004BCC8B3000000000000062D0
t1271696176
s25296

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/7-VorlonCruiser-Bg.jpg
c000000004BCC8B30000000000000BF48
t1271696176
s48968

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/8-BuyEquip.jpg
c000000004BCC8B30000000000000D3FA
t1271696176
s54266

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/8-Ship128.png
c000000004BCC8B2F000000000000478E
t1271696175
s18318

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/8-Ship128D.png
c000000004BCC8B2F0000000000004228
t1271696175
s16936

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/8-Ship128S.png
c000000004BCC8B3000000000000055EF
t1271696176
s21999

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/8-YT1300-Bg.jpg
c000000004BCC8B2F000000000000D895
t1271696175
s55445

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/9-PersonnelRoster.jpg
c000000004BCC8B2F0000000000010F2D
t1271696175
s69421

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/9-Ship128.png
c000000004BCC8B3000000000000049F9
t1271696176
s18937

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/9-Ship128D.png
c000000004BCC8B3000000000000053DF
t1271696176
s21471

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/9-Ship128S.png
c000000004BCC8B2F0000000000006077
t1271696175
s24695

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/9-TkharUberhauler-Bg.jpg
c000000004BCC8B2F000000000000CF64
t1271696175
s53092

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/BadgeAlert.png
c000000004BCC8B30000000000000037A
t1271696176
s890

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/BadgeBlue.png
c000000004BCC8B30000000000000037A
t1271696176
s890

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/BadgeTarget.png
c000000004BCC8B30000000000000038D
t1271696176
s909

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/Blue.jpg
c000000004BCC8B2F0000000000005A5B
t1271696175
s23131

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/ColorTabs1.png
c000000004BCC8B300000000000000AA0
t1271696176
s2720

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/ColorTabs2.png
c000000004BCC8B30000000000000098A
t1271696176
s2442

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/ColorTabs3.png
c000000004BCC8B2F0000000000000716
t1271696175
s1814

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/ColorTabs4.png
c000000004BCC8B300000000000000E1C
t1271696176
s3612

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/ColorTabs5.png
c000000004BCC8B300000000000000C76
t1271696176
s3190

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/ColorTabs6.png
c000000004BCF58DD00000000000001E4
t1271879901
s484

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/ColorTabs7.png
c000000004BCF58000000000000000276
t1271879680
s630

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/ColorTabs8.png
c000000004BCC8B30000000000000017F
t1271696176
s383

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/ColorTabs9.png
c000000004BCC8B3000000000000001FB
t1271696176
s507

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/Dot.png
c000000004BCC8B2F000000000000017F
t1271696175
s383

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/Dot_Target.png
c000000004BCC8B2F00000000000001B1
t1271696175
s433

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/Dot_Visited.png
c000000004BCC8B2F00000000000001B1
t1271696175
s433

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/Dot_Wormhole.png
c000000004BCC8B3000000000000003AE
t1271696176
s942

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/EncounterAlien.png
c000000004BCC8B300000000000001A49
t1271696176
s6729

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/EncounterMerchant.png
c000000004BCC8B300000000000001A58
t1271696176
s6744

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/EncounterPirate.png
c000000004BCC8B2F0000000000002773
t1271696175
s10099

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/EncounterPolice.png
c000000004BCC8B3000000000000049EB
t1271696176
s18923

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/Galaxy.jpg
c000000004BCC8B30000000000000C624
t1271696176
s50724

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/GoldLog.jpg
c000000004BCC8B2F0000000000010F2D
t1271696175
s69421

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/GrayLog.jpg
c000000004BCC8B2F0000000000010F2D
t1271696175
s69421

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/PlusButton.png
c000000004BCC8B30000000000000037A
t1271696176
s890

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/Print.png
c000000004BCC8B300000000000000470
t1271696176
s1136

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/RetireLavishly.jpg
c000000004BCC8B2F000000000000C986
t1271696175
s51590

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/RetirePoorly.jpg
c000000004BCC8B2F000000000000FE76
t1271696175
s65142

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/ShortRange.jpg
c000000004BCDE972000000000000A05F
t1271785842
s41055

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/Space.jpg
c000000004BCC8B300000000000008FD2
t1271696176
s36818

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/YouDied.jpg
c000000004BCC8B30000000000000C2BA
t1271696176
s49850

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Jump
c000000004BCC8B3000000000000000CC
t1271696176
s204

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Localizable.strings
c000000004BCC8B310000000000006F3A
t1271696177
s28474

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Settings.bundle
c000000004BCC8B330000000000000088
t1271696179
s136

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/AppSettingsView.xib
c000000004BCC8B31000000000001171B
t1271696177
s71451

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Bank.xib
c000000004BCDFF1C000000000000F3E2
t1271791388
s62434

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/BuyCargo.xib
c000000004BCDFEE70000000000018063
t1271791335
s98403

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/BuyEquipment.xib
c000000004BCC8B310000000000015680
t1271696177
s87680

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/BuyShip.xib
c000000004BCC8B310000000000018CC4
t1271696177
s101572

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Commands.xib
c000000004BCDFDF5000000000000C4A0
t1271791093
s50336

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Credits.xib
c000000004BCC8B310000000000005F0D
t1271696177
s24333

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/EncounterLeft.xib
c000000004BCC8B3100000000000100C4
t1271696177
s65732

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/EncounterRight.xib
c000000004BCC8B310000000000010171
t1271696177
s65905

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/EndGame.xib
c000000004BCC8B3100000000000055A4
t1271696177
s21924

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/GalacticChart.xib
c000000004BCC8B31000000000000A64E
t1271696177
s42574

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/GameOptions.xib
c000000004BCC8B31000000000000DC33
t1271696177
s56371

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/HelloWindow.xib
c000000004BCF597E0000000000005148
t1271880062
s20808

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Help.xib
c000000004BCC8B310000000000006120
t1271696177
s24864

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/HighScores.xib
c000000004BCC8B310000000000006425
t1271696177
s25637

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/JumpStart.xib
c000000004BCC8B310000000000005267
t1271696177
s21095

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Log.xib
c000000004BCC8B3100000000000088F9
t1271696177
s35065

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/MainWindow.xib
c000000004BCD13E5000000000000E52F
t1271731173
s58671

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/NewGame.xib
c000000004BCC8B31000000000000F2DD
t1271696177
s62173

N/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/News.xib
